               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.099146,            0.032248,            0.054482,           0.0037905,             0.30869,           0.0092569,           0.0029875,            0.076281,            0.031231,            0.047702,             0.07008,           0.0033244,           0.0033244
                   1,            0.075972,            0.033068,            0.045334,             0.56825,            0.069258,            0.035837,            0.013435,            0.070681,            0.028202,             0.03997,            0.040014,           0.0065919,           0.0065919
                   2,            0.072405,             0.03198,            0.039739,             0.52528,             0.10376,            0.067003,            0.024219,            0.064957,            0.027935,            0.035206,           0.0098822,           0.0097933,           0.0097933
                   3,            0.068449,            0.032113,            0.035947,             0.36179,             0.13835,            0.097983,            0.042954,            0.061018,             0.02789,             0.03215,            0.009703,            0.009703,            0.009703
                   4,            0.065736,            0.032296,            0.033714,             0.50216,             0.15228,             0.12245,            0.049514,            0.059115,            0.027736,            0.029326,            0.009703,            0.009703,            0.009703
                   5,            0.063868,            0.030716,             0.03052,             0.59352,             0.17103,             0.15062,            0.062777,             0.05798,            0.027202,            0.027901,            0.009604,            0.009604,            0.009604
                   6,            0.062764,             0.03095,            0.029931,             0.33952,             0.20397,              0.1654,            0.070777,            0.057313,            0.026984,               0.026,            0.009505,            0.009505,            0.009505
                   7,            0.061413,            0.030407,            0.027994,             0.34336,             0.21673,              0.1685,            0.068461,            0.057761,            0.026638,            0.026341,            0.009406,            0.009406,            0.009406
                   8,            0.059819,            0.030118,            0.026143,             0.38115,             0.18572,             0.16033,            0.065781,            0.059896,            0.026329,            0.026186,            0.009307,            0.009307,            0.009307
                   9,             0.05994,            0.030207,            0.025253,             0.41033,             0.24356,             0.20943,            0.093097,            0.054518,            0.026726,            0.023515,            0.009208,            0.009208,            0.009208
                  10,            0.058472,            0.029743,             0.02496,             0.39432,             0.23463,             0.19447,            0.079633,            0.056555,            0.027143,             0.02432,            0.009109,            0.009109,            0.009109
                  11,            0.058399,            0.030048,            0.024476,             0.54066,             0.24259,             0.22476,            0.099387,            0.054842,             0.02621,            0.024219,             0.00901,             0.00901,             0.00901
                  12,            0.057222,            0.029409,            0.023184,             0.29353,              0.2839,             0.22662,             0.10459,            0.053829,            0.026239,            0.023107,            0.008911,            0.008911,            0.008911
                  13,            0.056792,            0.029686,            0.022101,             0.30143,             0.27082,             0.22247,             0.10206,              0.0546,            0.026121,            0.022813,            0.008812,            0.008812,            0.008812
                  14,            0.056209,             0.02965,            0.022001,             0.36867,             0.28305,             0.25423,             0.11364,            0.053995,             0.02625,            0.022532,            0.008713,            0.008713,            0.008713
                  15,            0.055921,            0.028806,            0.021006,             0.38725,             0.27559,             0.24747,             0.10977,            0.054039,            0.025881,            0.022924,            0.008614,            0.008614,            0.008614
                  16,            0.054749,            0.028291,            0.020439,             0.34298,              0.2979,             0.26022,              0.1185,            0.053643,            0.025531,            0.022181,            0.008515,            0.008515,            0.008515
                  17,            0.054743,            0.028421,             0.01963,             0.38272,             0.28114,             0.26905,             0.12422,            0.052896,            0.025686,            0.021298,            0.008416,            0.008416,            0.008416
                  18,            0.054255,            0.028552,            0.019552,             0.37758,             0.28723,             0.26957,             0.11941,            0.053205,            0.025653,             0.02107,            0.008317,            0.008317,            0.008317
                  19,            0.054289,            0.028528,            0.019386,             0.38324,             0.28534,             0.26698,             0.12042,            0.052813,            0.025597,            0.022085,            0.008218,            0.008218,            0.008218
                  20,            0.054086,            0.028585,            0.018745,             0.38429,             0.29607,             0.26758,             0.12239,            0.052143,            0.025953,            0.021739,            0.008119,            0.008119,            0.008119
                  21,            0.053002,            0.028422,            0.017361,             0.41191,             0.27548,             0.27961,             0.12991,            0.052743,            0.025739,            0.021047,             0.00802,             0.00802,             0.00802
                  22,            0.052044,            0.027954,            0.017515,             0.37956,             0.26697,             0.27144,             0.12413,            0.052689,            0.025604,            0.021892,            0.007921,            0.007921,            0.007921
                  23,            0.051656,            0.027808,            0.016851,             0.39168,              0.2987,             0.27904,             0.12984,            0.052078,            0.025539,            0.022668,            0.007822,            0.007822,            0.007822
                  24,             0.05147,            0.027685,            0.016013,             0.39916,             0.28503,             0.29428,             0.13598,             0.05269,            0.025609,            0.022718,            0.007723,            0.007723,            0.007723
                  25,            0.051259,            0.028048,            0.016132,             0.36652,             0.30981,             0.27603,             0.13237,            0.052177,            0.025975,            0.022448,            0.007624,            0.007624,            0.007624
                  26,            0.050544,            0.026673,             0.01511,             0.36417,             0.29535,             0.27044,             0.13273,            0.051418,            0.025961,            0.021638,            0.007525,            0.007525,            0.007525
                  27,            0.050217,            0.026726,            0.014839,             0.41231,             0.30314,             0.28788,             0.13847,            0.052216,            0.025832,            0.022096,            0.007426,            0.007426,            0.007426
                  28,            0.049425,            0.026467,            0.014327,              0.3767,             0.32232,             0.28652,             0.13305,             0.05173,             0.02551,            0.021956,            0.007327,            0.007327,            0.007327
                  29,            0.048364,            0.026055,             0.01342,             0.42946,             0.29653,             0.28998,             0.13391,            0.052804,            0.025832,            0.023022,            0.007228,            0.007228,            0.007228
                  30,            0.048664,            0.026254,            0.012932,             0.41106,             0.32096,             0.30441,             0.14634,            0.051305,            0.025737,            0.022476,            0.007129,            0.007129,            0.007129
                  31,            0.048016,            0.025581,            0.012752,             0.41888,             0.28635,             0.28869,             0.13547,            0.052126,            0.025823,            0.022697,             0.00703,             0.00703,             0.00703
                  32,            0.047889,            0.025948,            0.012704,             0.43165,             0.30056,             0.29427,              0.1425,            0.051446,            0.025652,            0.021917,            0.006931,            0.006931,            0.006931
                  33,            0.047657,             0.02555,            0.011869,             0.42361,             0.31106,             0.29411,             0.14553,            0.050921,            0.025827,            0.022515,            0.006832,            0.006832,            0.006832
                  34,            0.047082,            0.025641,            0.011403,             0.42174,             0.29273,             0.29579,             0.14246,             0.05158,            0.026084,            0.021553,            0.006733,            0.006733,            0.006733
                  35,            0.046056,            0.025091,            0.010134,             0.49182,             0.29125,              0.2997,             0.14665,            0.051668,            0.026363,            0.022789,            0.006634,            0.006634,            0.006634
                  36,            0.045393,            0.024571,           0.0098164,             0.45306,             0.29608,             0.29561,              0.1437,            0.051744,            0.026109,             0.02268,            0.006535,            0.006535,            0.006535
                  37,            0.044941,            0.024469,           0.0096927,             0.44378,             0.30631,             0.29548,             0.14945,            0.051774,            0.026256,            0.023317,            0.006436,            0.006436,            0.006436
                  38,            0.044756,            0.024368,           0.0089842,             0.42526,             0.32921,             0.31297,             0.15342,             0.05114,            0.026137,            0.023266,            0.006337,            0.006337,            0.006337
                  39,            0.044532,            0.024498,           0.0090279,             0.39577,             0.33322,               0.311,             0.15732,            0.050849,            0.026566,            0.023372,            0.006238,            0.006238,            0.006238
                  40,            0.043504,             0.02342,           0.0086865,             0.45622,             0.30095,              0.3079,             0.15659,            0.051087,             0.02635,            0.022459,            0.006139,            0.006139,            0.006139
                  41,            0.043703,            0.023233,           0.0080142,             0.45807,             0.31556,              0.3227,             0.16123,            0.050703,            0.025963,            0.023236,             0.00604,             0.00604,             0.00604
                  42,            0.043185,             0.02309,            0.008301,             0.45307,             0.31649,             0.31417,             0.15595,            0.051023,            0.026173,            0.022831,            0.005941,            0.005941,            0.005941
                  43,            0.042259,            0.022735,           0.0074896,             0.49069,             0.27979,             0.29801,             0.14817,            0.051566,            0.026596,            0.024807,            0.005842,            0.005842,            0.005842
                  44,            0.042746,            0.022892,           0.0072192,             0.45325,             0.29882,             0.30855,             0.15358,            0.050504,             0.02699,            0.023361,            0.005743,            0.005743,            0.005743
                  45,            0.041959,             0.02221,           0.0073531,             0.38923,             0.31583,              0.3039,             0.15199,             0.05165,            0.027127,            0.023784,            0.005644,            0.005644,            0.005644
                  46,            0.041818,            0.022744,           0.0071836,             0.40437,             0.32973,             0.31074,              0.1588,            0.051046,             0.02665,            0.023488,            0.005545,            0.005545,            0.005545
                  47,            0.041347,            0.022205,           0.0065761,             0.47811,             0.29309,             0.30408,             0.14987,            0.051844,            0.026877,            0.023297,            0.005446,            0.005446,            0.005446
                  48,            0.040923,            0.022097,           0.0062181,             0.42755,             0.32687,             0.31433,             0.15515,            0.051281,            0.026795,            0.023156,            0.005347,            0.005347,            0.005347
                  49,            0.042525,            0.023532,           0.0086257,             0.41474,             0.31289,              0.3092,             0.15667,            0.050973,            0.026783,            0.023239,            0.005248,            0.005248,            0.005248
                  50,            0.042907,            0.023122,           0.0087118,             0.48096,             0.30779,             0.31263,             0.15352,            0.051391,            0.026057,            0.023314,            0.005149,            0.005149,            0.005149
                  51,            0.042001,            0.022822,             0.00814,              0.4471,             0.32629,              0.3249,             0.16147,            0.050402,            0.026422,            0.023186,             0.00505,             0.00505,             0.00505
                  52,            0.042155,            0.022787,           0.0077631,             0.44756,              0.3016,             0.30384,             0.15231,            0.050893,             0.02708,             0.02309,            0.004951,            0.004951,            0.004951
                  53,            0.042225,              0.0229,           0.0077866,             0.43588,             0.32103,             0.31709,              0.1596,            0.050231,            0.026592,            0.021969,            0.004852,            0.004852,            0.004852
                  54,            0.042078,            0.022761,           0.0080491,             0.49846,              0.3057,             0.32565,             0.16396,            0.050834,            0.026491,            0.022256,            0.004753,            0.004753,            0.004753
                  55,            0.041379,            0.022635,           0.0070199,             0.52902,             0.30348,             0.33464,             0.16907,            0.050225,             0.02664,            0.021777,            0.004654,            0.004654,            0.004654
                  56,            0.041633,            0.023112,           0.0075573,             0.51163,             0.31788,             0.34349,              0.1726,             0.05009,            0.025826,            0.022534,            0.004555,            0.004555,            0.004555
                  57,            0.041187,            0.022579,           0.0074005,             0.47777,             0.32337,             0.32735,                0.16,            0.051052,            0.026941,            0.023086,            0.004456,            0.004456,            0.004456
                  58,            0.041589,             0.02265,           0.0074165,             0.52103,             0.31311,             0.32601,             0.16027,             0.05087,            0.026452,            0.023285,            0.004357,            0.004357,            0.004357
                  59,            0.040794,             0.02238,           0.0071629,             0.52532,             0.30142,             0.33292,              0.1642,            0.050364,            0.027046,            0.021906,            0.004258,            0.004258,            0.004258
                  60,             0.04063,            0.021673,           0.0067102,             0.46197,             0.31206,             0.32344,             0.16813,            0.050099,            0.026741,            0.023182,            0.004159,            0.004159,            0.004159
                  61,            0.041018,            0.022108,           0.0071558,             0.45323,             0.33211,             0.33377,             0.16785,            0.050491,            0.026595,            0.022807,             0.00406,             0.00406,             0.00406
                  62,            0.040244,            0.022032,           0.0066033,             0.47139,             0.31275,              0.3272,             0.16849,            0.050322,             0.02703,            0.023142,            0.003961,            0.003961,            0.003961
                  63,            0.040241,            0.021994,           0.0066592,              0.4478,             0.31909,             0.32165,             0.16562,            0.050156,            0.026861,            0.023565,            0.003862,            0.003862,            0.003862
                  64,            0.039837,            0.021683,           0.0063619,             0.45865,             0.32935,             0.32457,             0.16639,            0.050485,            0.027232,            0.023684,            0.003763,            0.003763,            0.003763
                  65,            0.039747,            0.021105,           0.0061764,             0.52663,             0.31809,             0.33422,              0.1681,            0.050182,            0.027025,            0.023796,            0.003664,            0.003664,            0.003664
                  66,            0.038842,            0.021382,           0.0058375,             0.49034,             0.31701,             0.33006,             0.16677,            0.050051,            0.026924,            0.022875,            0.003565,            0.003565,            0.003565
                  67,            0.038482,            0.021325,           0.0057267,             0.47644,             0.32261,             0.32919,             0.17012,            0.049736,            0.027155,             0.02363,            0.003466,            0.003466,            0.003466
                  68,            0.038214,            0.020899,           0.0056831,             0.50085,             0.32115,             0.33588,             0.17402,            0.050149,            0.027438,            0.023889,            0.003367,            0.003367,            0.003367
                  69,            0.038007,            0.020477,            0.005723,             0.44273,             0.35008,             0.33972,             0.17458,            0.049845,            0.027867,            0.023279,            0.003268,            0.003268,            0.003268
                  70,            0.037963,            0.020476,           0.0053647,             0.49315,             0.30727,             0.33106,             0.16826,            0.050397,            0.027637,            0.024066,            0.003169,            0.003169,            0.003169
                  71,            0.037612,             0.02058,           0.0053724,             0.48521,              0.3402,             0.34155,             0.17749,            0.050022,            0.027626,            0.023785,             0.00307,             0.00307,             0.00307
                  72,            0.037428,             0.01994,           0.0052122,             0.46367,             0.31909,             0.32228,             0.17053,            0.050342,            0.027843,            0.024123,            0.002971,            0.002971,            0.002971
                  73,             0.03719,            0.019672,           0.0053777,             0.52548,             0.31618,             0.33391,             0.17114,            0.050398,            0.028317,            0.023884,            0.002872,            0.002872,            0.002872
                  74,            0.036891,             0.01996,           0.0053663,             0.48702,             0.32772,             0.33277,             0.17056,            0.050491,            0.028221,            0.023502,            0.002773,            0.002773,            0.002773
                  75,            0.036949,            0.020132,            0.004906,             0.49345,             0.32507,             0.33921,             0.17265,            0.050218,            0.028439,            0.023839,            0.002674,            0.002674,            0.002674
                  76,            0.036691,            0.019814,           0.0048581,               0.541,             0.30602,             0.33112,             0.16884,            0.050097,            0.028421,            0.023672,            0.002575,            0.002575,            0.002575
                  77,            0.036426,            0.019261,           0.0047184,              0.5091,             0.30551,             0.33018,             0.17008,            0.049985,            0.028742,            0.023369,            0.002476,            0.002476,            0.002476
                  78,            0.035959,            0.019596,           0.0047445,             0.49779,             0.31016,             0.33084,             0.17025,            0.050545,            0.029078,            0.023739,            0.002377,            0.002377,            0.002377
                  79,            0.035963,            0.019099,           0.0047527,             0.47938,             0.31989,             0.33103,             0.17143,            0.050312,            0.029214,            0.024424,            0.002278,            0.002278,            0.002278
                  80,            0.035162,             0.01883,           0.0044603,             0.48609,             0.32276,             0.33293,             0.17259,            0.050245,            0.028811,            0.023743,            0.002179,            0.002179,            0.002179
                  81,            0.035065,            0.018643,           0.0043903,             0.48188,             0.32733,              0.3409,             0.17659,            0.049772,            0.028741,            0.023587,             0.00208,             0.00208,             0.00208
                  82,            0.035626,            0.019278,           0.0045226,             0.57049,             0.29347,             0.33471,             0.17291,            0.050281,            0.029175,            0.023534,            0.001981,            0.001981,            0.001981
                  83,            0.034804,             0.01852,           0.0042722,             0.44335,             0.33593,             0.33764,             0.17812,             0.04996,            0.029071,            0.024135,            0.001882,            0.001882,            0.001882
                  84,            0.034784,            0.018739,            0.004114,             0.51555,              0.3233,             0.34184,             0.17782,            0.050201,            0.029351,            0.024124,            0.001783,            0.001783,            0.001783
                  85,            0.034675,            0.018671,           0.0043692,             0.55116,             0.30773,             0.34461,             0.18184,             0.04999,            0.028902,            0.024503,            0.001684,            0.001684,            0.001684
                  86,            0.034569,             0.01879,           0.0042265,             0.52644,             0.31189,             0.34136,              0.1773,            0.050142,            0.029372,            0.024058,            0.001585,            0.001585,            0.001585
                  87,            0.033725,            0.018552,           0.0040278,             0.46068,             0.33464,             0.33878,             0.17725,            0.049863,            0.029562,            0.024165,            0.001486,            0.001486,            0.001486
                  88,            0.034262,            0.018002,           0.0040349,             0.46129,             0.32574,             0.33225,              0.1731,            0.050111,            0.029939,            0.023941,            0.001387,            0.001387,            0.001387
                  89,            0.033665,            0.018276,           0.0040393,              0.5046,             0.30768,             0.32959,             0.17267,            0.050207,            0.030051,             0.02448,            0.001288,            0.001288,            0.001288
                  90,            0.033097,            0.017828,           0.0037968,             0.49112,             0.32221,             0.33864,             0.17948,            0.050025,            0.029783,            0.024048,            0.001189,            0.001189,            0.001189
                  91,            0.033364,            0.017603,           0.0038856,             0.48501,              0.3218,             0.33823,             0.17721,            0.050277,            0.030324,            0.024151,             0.00109,             0.00109,             0.00109
                  92,            0.032738,            0.017392,           0.0037041,             0.51789,              0.3109,             0.33479,             0.17578,            0.050203,            0.030464,            0.024426,            0.000991,            0.000991,            0.000991
                  93,            0.032619,            0.017652,           0.0037202,             0.45364,             0.32649,             0.33886,             0.17861,            0.050067,             0.03019,            0.024064,            0.000892,            0.000892,            0.000892
                  94,            0.032589,            0.017347,           0.0033375,             0.45317,             0.33469,             0.33359,             0.17588,            0.050189,            0.030639,            0.024122,            0.000793,            0.000793,            0.000793
                  95,              0.0327,            0.017366,           0.0037698,             0.45924,             0.33771,              0.3393,             0.17789,            0.050213,            0.030686,            0.024204,            0.000694,            0.000694,            0.000694
                  96,            0.032648,             0.01777,           0.0036361,             0.51193,             0.31503,             0.34114,             0.17829,            0.050056,            0.030354,             0.02448,            0.000595,            0.000595,            0.000595
                  97,            0.032072,            0.017265,           0.0035969,             0.49527,             0.33151,             0.34829,             0.18135,            0.049873,            0.030447,            0.024478,            0.000496,            0.000496,            0.000496
                  98,            0.032337,            0.017389,           0.0035127,             0.46832,             0.33819,             0.34573,             0.18037,            0.050093,            0.030481,            0.024356,            0.000397,            0.000397,            0.000397
                  99,            0.031675,            0.016675,           0.0034755,             0.46386,             0.33727,             0.34166,             0.17959,             0.05014,            0.030569,            0.024705,            0.000298,            0.000298,            0.000298
